2.500000000000000000e+01,4.809999999999999609e+00,1.372000000000000064e+01
3.000000000000000000e+01,2.589999999999999858e+00,5.509999999999999787e+00
3.500000000000000000e+01,2.720000000000000195e+00,-5.669999999999999929e+00
4.000000000000000000e+01,3.120000000000000107e+00,-5.320000000000000284e+00
4.500000000000000000e+01,3.339999999999999858e+00,-3.839999999999999858e+00
5.000000000000000000e+01,3.509999999999999787e+00,-2.999999999999999889e-01
5.500000000000000000e+01,3.200000000000000178e+00,2.850000000000000089e+00
6.000000000000000000e+01,3.339999999999999858e+00,3.890000000000000124e+00
6.500000000000000000e+01,3.560000000000000053e+00,5.740000000000000213e+00
7.000000000000000000e+01,3.740000000000000213e+00,9.439999999999999503e+00
7.500000000000000000e+01,3.209999999999999964e+00,1.451999999999999957e+01
8.000000000000000000e+01,3.120000000000000107e+00,1.000000000000000000e+01
8.500000000000000000e+01,3.660000000000000142e+00,9.839999999999999858e+00
9.000000000000000000e+01,3.839999999999999858e+00,1.399000000000000021e+01
9.500000000000000000e+01,3.799999999999999822e+00,1.657000000000000028e+01
1.000000000000000000e+02,3.890000000000000124e+00,1.989999999999999858e+01
1.050000000000000000e+02,3.529999999999999805e+00,1.597000000000000064e+01
1.100000000000000000e+02,3.459999999999999964e+00,1.935999999999999943e+01
1.150000000000000000e+02,3.549999999999999822e+00,2.114000000000000057e+01
1.200000000000000000e+02,3.299999999999999822e+00,2.421000000000000085e+01
1.250000000000000000e+02,3.169999999999999929e+00,2.371999999999999886e+01
1.300000000000000000e+02,3.620000000000000107e+00,2.205000000000000071e+01
1.350000000000000000e+02,3.720000000000000195e+00,2.339999999999999858e+01
1.400000000000000000e+02,3.669999999999999929e+00,2.607000000000000028e+01
1.450000000000000000e+02,3.500000000000000000e+00,2.803999999999999915e+01
1.500000000000000000e+02,3.419999999999999929e+00,2.953000000000000114e+01
1.550000000000000000e+02,3.250000000000000000e+00,3.169999999999999929e+01
1.600000000000000000e+02,3.149999999999999911e+00,3.187999999999999901e+01
1.650000000000000000e+02,3.200000000000000178e+00,3.286999999999999744e+01
1.700000000000000000e+02,3.209999999999999964e+00,3.265999999999999659e+01
1.750000000000000000e+02,3.680000000000000160e+00,3.245000000000000284e+01
1.800000000000000000e+02,4.019999999999999574e+00,3.784000000000000341e+01
1.850000000000000000e+02,3.540000000000000036e+00,4.078000000000000114e+01
1.900000000000000000e+02,3.850000000000000089e+00,4.207999999999999829e+01
1.950000000000000000e+02,3.600000000000000089e+00,4.660999999999999943e+01
2.000000000000000000e+02,3.310000000000000053e+00,4.945000000000000284e+01
2.050000000000000000e+02,3.120000000000000107e+00,5.060000000000000142e+01
2.100000000000000000e+02,3.069999999999999840e+00,5.125999999999999801e+01
2.150000000000000000e+02,3.189999999999999947e+00,5.249000000000000199e+01
2.200000000000000000e+02,3.229999999999999982e+00,5.400000000000000000e+01
2.250000000000000000e+02,3.720000000000000195e+00,5.317000000000000171e+01
2.300000000000000000e+02,3.770000000000000018e+00,5.417000000000000171e+01
2.350000000000000000e+02,3.830000000000000071e+00,5.567999999999999972e+01
2.400000000000000000e+02,3.810000000000000053e+00,5.817000000000000171e+01
2.450000000000000000e+02,3.729999999999999982e+00,6.042999999999999972e+01
2.500000000000000000e+02,3.689999999999999947e+00,6.202000000000000313e+01
2.550000000000000000e+02,3.660000000000000142e+00,6.360999999999999943e+01
2.600000000000000000e+02,3.729999999999999982e+00,6.523000000000000398e+01
2.650000000000000000e+02,3.709999999999999964e+00,6.742000000000000171e+01
2.700000000000000000e+02,3.620000000000000107e+00,6.942000000000000171e+01
2.750000000000000000e+02,3.419999999999999929e+00,6.987999999999999545e+01
2.800000000000000000e+02,3.509999999999999787e+00,7.015000000000000568e+01
